10,³»»ý¾Ö ÃÖ°íÀÇ °øÆ÷¿µÈ­´Ù
10,³²ÀÚ³ª ¿©ÀÚ³ª ¿ÖÀÌ·¸°Ô ´ä´äÇØ???????º¸´Ù°¡ Â¥Áõ³ªÁ×´ÂÁö¾Ë¾Ò³× ÁøÂ¥ ¤»¤»¤»¤»¤»
8,¿µÈ­º¸´Ù È¥ÀÚ ¼Ò¸®Áö¸§¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
5,µ· ¸¹ÀÌ ¹ú°Ú´Ù
10,"¿À..¿ª½Ã..¿À ¿ª½Ã¤À ³²´Þ¶ó ¿ÏÀü ¹«¼­¿ö¤Ð,.¤Ð.¤Ð.¤Ð"
8,ÃÊ¹Ý¿¡´Â Á» Áö·çÇÑµ¥ ¹¹ ³ªÁß¿¡´Â Àç¹Õ³»¿ä ¤»¤»
10,±Í½ÅÀº ¾È³ª¿À´Âµ¥ ÀÀ±ÙÈ÷ ¹«¼­¿ö;;;
10,³¡ÀÌÁ¤¸»...°ü°´µé ´Ù °Ì¸Ô°í ÂóÂóÇÑÇ¥Á¤À¸·Î ³ª°¬À½...¹«¼­¿ö¼­ Àá ÀÚ°Ú½À´Ï±îÀÌ°Å¤Ì
1,±Í½ÅÀ» Ã£¾Æ³½´Ù°í ³¯¶Ù´Â ³²ÀÚ¶«¿¡ ºýÄ£ Á¸ÀçÀÇ ÀÌ¾ß±â
10,¿ÏÀü ¹«¼· ¤Ð
10,´ë¹Ú´ë¹Ú...°¡½¿Á¹ÀÌ¸é¼­ º¸´Â ´ë¹Ú¿µÈ­....ÀÌ·±°øÆ÷³Ê¹«ÁÁ¾Æ!!!!!!!!
10,´ë¹Ú °øÆ÷¿µÈ¯µ¥ ÁøÂ¥ ÀÌ°Å ¸¶Áö¸·ÀÌ ÁøÂ¥ ¾îÈÞ ¤» °£¸¸¿¡ °øÆ÷¿µÈ­ ´Ù¿î °øÆ÷¿µÈ­
10,Á¤¸» ¼Ò¸§³¢ÃÄ¼­ Àáµµ ¸øÀÚ°í Áö±Ý ÀÌ°Ô ¹¹ÇÏ´Â°ÇÁö ¾Æ¾Æ¾Æ¾Æ¾Æ
10,¿Í¿ì... ³Ê¹«ÀëÀÕ¾î¿ä;;±ØÀÇ½º¸±°¨..²Àº¸¼Å¾ßÇØ¿ä.. ¿©¸§¿¡³ª¿ÓÀ¸¸é´õÁÁÀ»µí¤»..
10,¿À... ±×·±°Å¿´±º ÀÌ ¿µÈ­¾ß ¸»·Î ³¬½ÃÀÇ ¼±µÎÁÖÀÚ ³ªµµ µ¿Âü ¤»¤»¤»¤»
10,¸¶Áö¸·10ºÐÀÌ¾Ð±ÇÀÌ´ÙÁ¤¸» ¿£µùÀÌ  ³Ê¹«¸¶À½¾ÆÆÍ¾î ¹ÌÄ« ¤Ì¤Ì
4,¼ÒÀç´ÂÁÁ¾ÒÁö¸¸º°·ÎÀç¹Ì´Â¾ø¾úÀ½..³¡¿¡Çæ..........¤§¤§¤§¤§¤§¤§¤§¤§
10,Â¿¾î
2,°á¸» ÁøÂ¥ Çã¹«ÇÕ´Ï´Ù. µ·³¶ºñ¸¸ Çß¾î¿ä.. ¿·¿¡¼­ ±×¿µÈ­ ¿åÇÏ´Â¼Ò¸®µµ µé¸®´õ±º¿ä..
10,Áø½ÉÀ¸·Î ¹«¼·´Ù
10,¸¶Áö¸· Àå¸éÀ¸·Î È­·æÁ¡Á¤...
10,Á» Áö·çÇÏ±ä ÇßÁö¸¸....¾Æ~´ë¹Ú!
6,¼ÒÀç ÀÚÃ¼´Â ±¦Âú¾Ò´Ù ÇÏÁö¸¸ ¸¶Áö¸· Àå¸éÀ» »©°í´Â ±×³É Áö·çÇÏ´Ù
10,ÇÑ¸¶µð·ÎÀÌ°ÅÀÓ¤»¤» Â¾´Ù.....¸¶Áö¸·Á¤ÀûÈå¸£´ÂºÎºÐÀÌ ÇÏÀÌ¶óÀÌÆ®!
8,±â´ë¸¦ ³Ê¹« ¸¹ÀÌ Çß³ª ¸¶Áö¸· Àå¸éÀ» Á¦¿ÜÇÏ°ï º°·Î but ¹Ì±¹ °øÆ÷Ä¡°ï very good!
10,¾çµéÀÇ Ä§¹¬ÀÌÈÄ·Î 'ÇÇ¾ø´Â°øÆ÷'
1,"½º¸±? °øÆ÷? ³ªÂü,,,±×³É ÇÏÇ°¸¸ ³ª¿Â´Ù,,µ·µ¹·ÁÁà~¤Ì¤Ì"
2,°øÆ÷¿µÈ­ º¼·Á°í °£´Ù¸é °¡Áö¸¶¶ó.¤Ñ;;; ½º¸±·¯ °°Àº°Å ŸÁ´Ù ±×³É ÃÊÀÚ¿¬ÀûÀÎ Çö»ó ¤Ñ
1,¿Ö 12¼¼ °ü¶÷°¡ÀÎÁö ¾Ë¾Æ¶ä~~!!!
8,¸¶Áö¸· Á»ºñ... ±ôÂ¦³î¶÷..!!¤Ì.¤Ì ³ª»ÚÁø ¾Ê±º!
8,°á¸»ÀÌ Á» ¾Æ½±Áö¸¸ ÁßÈÄ¹ÝºÎÀÇ ½º¸±Àº ÀÌ·ç¸»·Î Ç¥ÇöÇÒ¼ö¾ø´Ù
10,ÃÊÁß¹ÝÀº ±×Àú±×·±µ¥¿ä ÈÄ¹Ý 20ºÐÁ¤µµ°¡ ¾Æ Àå³­¾Æ´Ï¿¹¿ä;; ÃÖ°íÀÇ °øÆ÷ÀÓ ¿ª´ë
7,ºí·¹¾îÀ­Ä¡°¡ ³´³×.......¿µÈ­°ü¿¡¼­ º¸Áö¸»°í Áý¿¡¼­ º¸´Â°Ô ´õ ¹«¼­¿ïµí
3,Á»Àü¿¡ º¸°í ¿Ô´Âµ¥..À½. ÄÉÀÌºítv µð½ºÄÚ¹ö¸®¿¡¼­ ÇÏ´Â ´ÙÅ¥¸àÅÍ¸® Á¤µµ..
10,ÁøÂ§ÁÙ¾Ë°íºÁ¼­°Ì³ª¹«¼­ŸmÀ½ ¤Ð.¤Ð±Ùµ¥ ¾Ë°íº¸´Ï °¡Â¥ ³»°¡ ¹Ùº¸Áö....¤»¤»¤»¤»¤»
5,r.e.c.¶û ºñ½Á. ±â´ëº¸´Ü º°·Î³×¿© ¿µÈ­°ü¿¡¼­ ¾ÈºÁ¼­ ±×·±°¡?
1,¾Æ ÀÌ°Å °øÆ÷¿µÈ­ ¸Â³ª¿ä? Á® Ä£±¸µéÀÌ¶û º¸´Ù°¡ ³ª°¬½À´Ï´Ù. ³»µ· ¤Ð¤Ð
10,Á¶³½ ¹«¼·´Ù. Áö±Ý±îÁö º» ¿µÈ­Áß¿¡ Á¦ÀÏ.
1,±â´ë ÀÌÇÏ´Ù Á¤¸»... ¿©Ä£ ¿·¿¡¼­ ÀÚ±¸ÀÖ´õ¶ó.. ¿þµùµå·¹½º³ªº¼°É ¤Ñ¤Ñ
1,Á¤¸» º¸°í µ·¾Æ±õ´Ù´Â »ý°¢ÀÌ Àý·Î ³ª´Â ¿µÈ­~
10,ÁøÂ¥¿µÈ­°ü¿¡¼±ÂÌ¾Ò´ø¸¸Å­Àº¾È¹«¼­¿ü¾î¿©±Ùµ­Áý¿¡¿Í¼­º¸´Ï°©ÀÚ±â¼¶Áþ
2,"ÃÊµîÁßµî¾Öµé´Ùº¸·¯°¬´Âµ¥,Áö·çÇÏ°íÀ¯Ä¡ÇÏ´Ù°í¹¹¶óÇÔ.Á¤¸»Àç¹Ì¾øÀ½"
9,ÁÁ´Ù
10,¿µÈ­°¡ Âª¾Æ¼­ ¾Æ½¬¿üÁö¸¸ Á¤¸» ¸¶Áö¸· 10ºÐÀÌ ³Ê¹« ¹«¼­¿ü´ø ¿µÈ­
10,¾Æ.. Á¤¸» ³»°¡º» °øÆ÷¿µÈ­Áß ÃÖ°í¿´´Ù.... ´ë¹ÚÀÓ......
2,1Á¡ÁÖ¸é ¾Ë¹Ù¶ó°í ¿ÀÇØÇÒ±îºÁ ¾îÂ¿¼ö ¾øÀÌ 2Á¡ ÁØ´Ù. ÁøÂ¥ µ·µµ½Ã°£µµ ¾Æ±õ.
10,Á¤¸» ´ë¹ÚÀûÀÎ ¿µÈ­
2,ÀÏ¿äÀÏ ¾ÆÄ§ ¼­ÇÁ¶óÀÌÁî°¡ ÈÎ³´´Ù
10,±×Àú´ë¹Ú ¸¶Áö¸·¿¡ ¿©ÀÚ´Ù¸®Àâ°í°¡´Â°Å¿¡¿ÏÀü¼¶¶æÇß°í¼Ò¸§µ¸¾Ñ½¿.!!¤»¤»
8,¿µÈ­°¡ Á» ´õ ±æ¾úÀ¸¸é ÁÁ¾ÒÀ»°Í °°´Ù. ºÒÇÊ¿äÇÑÆ¯¼öÈ¿°ú¾øÀÌ¸®¾óÇÔ¸¸À¸·ÎÀß¸¸µé¾ú´Ù
6,»ý°¢º¸´Ù º°·Î¿´¾î¿ä ¤Ð¤Ð ³Ê¹« ±â´ëÇß³ª
10,Á¤¸» Àç¹Ô½À´Ï´Ù...ÇÑ¹ø ´õ º¼±î »ý°¢Áß¤¾¤¾¤¾
9,ÃÖ°í......
10,¤»¤»¤»³­´Ù¿î¹Þ¾Æ¼­”f´Âµ¥¤»¤»ÁøÂ¥¹«¼­¿ö¤Ì¤Ñ
10,Á¤¸» ÃÖ°íÀÇ ¿µÈ­´Ù ÁøÂ¥ ³²ÇÑÅ× ÀÚ½ÅÀÖ°Ô ÃßÃµÇØÁÖ°í½ÍÀº ¿µÈ­
10,º°·Î ¾È¹«¼·´Ù
10,Áö±Ý²¯ ÀÌ¸¸Å­ ¹«¼­¿î¿µÈ­¸¦ º»ÀûÀÌ ¾ø´Ù. ¤¾¤§¤§¤§¤§¤§
5,¿µÈ­°¡ ÇÏ³ªÀÇ ¼îÆ®°°³×
10,"´ë¹Ú..¹«¼·³»¿ä,...Àü ³¡³ª°í³ª¼­µµ °¡¸¸È÷ÀÖ¾ú´Âµ¥ .. ÃÖ°í..»õ·Î¿î °æÇè ¤Ð¤Ð.."
10,´ë¹ÚÀÌ´Ù ¤§¤§¤§¤§¤§
4,ÁøÂ¥ ½Ç¸ÁÇß´Ù. Áý¾ÉÀÇ ÇÑÁ¤µÈ °ø°£¿¡¼­ ´ä´äÇÑ ¼³Á¤
10,'Áý'ÀÌ¶ó´Â ÇÑ °ø°£Àº ´õ¿í ±äÀå°¨À» ÁØ´Ù.
10,Á¤¸» ¹ãÀÌ ½È½À´Ï´Ù.
1,¿¡ÀÌ~~ÁøÂ¥~~º¸Áö¸¶¶ó~
10,¿ÏÀü´ë¹Ú¤»¤»¤»¤» ÁÖ¿Âµµ ¿ôÀ¸¸é¼­ ºÃ´Âµ¥ ÀÌ°Ç Á¤¸» ¤»¤»¤»¤»¤»
1,ÀÌµý ¿µÈ­ ÇÑ±¹¿¡¼­ ¸¸µé¾úÀ¸¸é ±× °¨µ¶ ¸ÅÀåµÆÀ»²¬...¤»¤» ÄÚ¹Ìµð º»ÁÙ¾Ë¾Ñ³×~~¤»
6,Áö·çÇÏ±äÇÑµ¥ ¹ã¿¡³ìÈ­µÇ´Â±×Àå¸éµéÀº Çö½Ç°úÇöµ¿ÇØ¼±¹«¼·Áö¸¸ ¿µÈ­·Îº¸±â¿£Àç¹Ì¾ø´Ù
8,ÀÌ°Ç ¿µÈ­°¡ ¾Æ´Ô. °è¼Ó Áö·çÇÏ´Ù°¡ ³¡³¯¶§ ¸¶Áö¸·ºÎºÐ¸¸ ¾à°£ ¹«¼·´õ¶ó
2,¹¹ ÀÌ·¡
10,¹ã¿¡ Àß ¶§ Ã¢¹®²À²ÀÀá±×°í ¹æ¹®±îÁö ²À ´Ý°í ÀÚ¾ßÇÒµíÇÑ ±×´À³¦  ¤Ð¤Ð¤Ð
10,±äÀå°¨ Â¿À½ ½Å¼±ÇÑ °øÆ÷°¨
8,60ºÐ Áö·çÇÏ°í 25ºÐ ¸¶À½Á¹ÀÌ´Â. Áý¿¡ ¿À¸é¼­ ²÷ÀÓ¾øÀÌ »ý°¢³ª´Â ¿µÈ­.
10,³ª¿ø·¡ ÀÌ·±¸®ºä ¾È³²±â´Âµ¥ ÁøÂ¥¹«¼­¿ö¼­...ÀÚ²Ù»ý°¢³­´Ù
10,½ÇÈ­ÀÎÁÙ Âø°¢ÇÏ°Ô²û ¸¸µë; ¿À´Ã º¸°í ¿Ô´Âµ¥ ÁøÂ¥ µÚ·Î °¥¼ö·Ï ³Ñ ¹«¼­¿ü¾î¿ä ¤Ð_¤Ð
10,¿µÈ­°ü¿¡¼± ¿å³ª¿À´Âµ¥ Áý¿¡ ¿Í¼­ ÀÚ²Ù »ý°¢³ª¿ä
7,7Á¡ÀÌ µü Àû´çÇÑµí??
10,"¿ÍÁøÂ¥´ë¹ÚÀÎµí¤»Ã·ºÎºÐ¿£ ÀÌ°Ô ¹ºÁöÇß´Âµ¥ °¥¼ö·Ï ¼Õ¿¡¶¡À»Áã°ÔÇÑ´Ù´Â,,,´ë¹Ú!!"
8,Ã·¿¡´Â¿µÈ­°ÚÁö.Áß°£ºÎÅÍÁøÂ¥ÁÖÀÎ°øµéÀÌ.½ÇÁ¦ÂïÀº°ÍµéÀÎ°¡?¸¶Áö¸·´ë¹ÝÀü.°¡½¿ÁøÁ¤¾ÈµÊ
10,ÁøÂ¥.............................¿µÈ­º¸°í ÀáÀÌ ¾È¿Â´Ù´Â...........¤Ð
10,ÀÌ°Åº¸°í ¹«¼­¿ö¼­ Áý¿¡¼­ ¸øÀÚ°í ÂòÁú¹æ°¡¼­ Àä¾î¿ä. ÀÌ ¿µÈ­»ç¶÷Á¤»öÇÏ°Ô¸¸µå³×¿ä
10,±ô³îÀÇ Áø¼ö ¤»¤»¤»¤»¤»¤»¤»
8,º»°ÅÈÄÈ¸ÇÏ´ÂÁß¤Ì12¼¼ÀÌ»ó?Á»½ÉÇÏ³ß.Á¡Á¡°¥¼ö·Ï¹«¼­¿öÁü¿Ø¸¸ÇÏ¸éº¸Áö¸¶¼¼¿ä¸Ç¸¶Áö¸·Çæ
9,ÇÇ³ª¿À´Â °øÆ÷¿µÈ­º¸´Ù ÈÎ¾À ¹«¼·´Ù.
7,"±Û½ê, ÆäÀÌÅ©´ÙÅ¥ ¿µÈ­¿¡¼­ ÀÌ¹Ì º¸¿©ÁØ °Íµé. ±× ÀÌ»óµµ ±× ÀÌÇÏµµ ¾Æ´Ï´Ù."
10,"¿À¸·ÆÇ½ºÆÛÆ®°¡,,,Àå³­¾ø³×¿ä ¤Ñ¤ÑOO ½ÉÀåÁ¶½ÉÁ¡¤»...."
10,¾ÖµéÇÑÅ× ³»¿ë ´ëÃæµé¾îº¸´Ï±î ¸Ó ¹Ì½ºÅÍ¸®°°Àº°Å¶ó´Âµ¥ Àç¹ÔÀ»°Å °°¾Æ¼­ 5°³ ÁÜ¤»¤»
10,ÁøÂ¥ ¿µÈ­ Âï´Âµ¥ µ· ¾Èµé¾î °¬À»µí ¤Ñ¤Ñ¤»
1,ÀÏÁ¡Á¶Â÷ ¾Æ±î¿î¿µÈ­... ¾Ë¹Ù¿¡ ¼ÓÁö¸¶½Ã±æ ¤»¤»
1,»ç¶÷µé ±â´ë°¨³ôÇô³ë¸é ¾ÈµÇ´Ï±î ÁøÂ¥ Àç¹Ô¾î¼­ ÆòÁ¡³·°Ô ÁÝ´Ï´Ù
8,ÃÊÁß¹ÝÀÇ Áö·çÇÔÀ» ¿£µùÀÌ ÇÑ¹æ¿¡ ÇØ°áÇØÁØ´Ù.
1,¾Ë¹Ù»ûÅ°µé °¡¸¸¾ÈµÐ´Ù........
9,¸¶Áö¸·¿¡ ¿ÏÀü Â¿¾ú¾î¿ä......... ÁøÂ¥ÁøÂ¥ ¼¶¶à¼¶¶à..
10,±ôÂ¦¼î + ³¡³»ÁÖ´Â ¿£µù
6,À½ ÀÏ»óÀûÀÎ ¸ð½ÀÀ¸·Î ±×·ÁÁö´Ù .......Áö·ç¿¡¼­ µÞºÎºÐ±îÁø ¸øºÃ³×¿ä..
10,¹ß¼Ò¸®µµ ¹ÌÄ«°¡ ³¯¶ó°¥¶§µµ ¹«¼·Áö ¾Ê¾Ò´Ù.. ¿¹°íÆí¿¡ ³ª¿Í¼­..¼³¸íÀÌ ÀüºÎ¿´´ø¿µÈ­
10,¸¶Áö¸· ½ÊºÐµ¿¾È °è¼Ó ¶ËÁÙ Å¿½À´Ï´Ù ±Í½Å ³ª¿À´Â°øÆ÷¸»°í ÃÊÀÚ¿¬ÀûÀÎÇö»ó °øÆ÷µµ
10,ÈÄÀ¯ÁõÀÌ;; ÀÏ»ó»ýÈ°¿¡¼­ ÀÖÀ»¹ýÇÑ ¾ê±âµéÀÌ¶ó ÈÄÀ¯ÁõÀÌ³²À½
10,¹Ì Ä« ! ! ! ! ! !
1,"¾öÃ» ±×Áö°°Àº¿µÈ­ ..!!! ¾Æ.. ÀÌ·±¿µÈ­ ¿Ö ¸¸µç°ÇÁö..- ""-; ´Üµ· 10¿øµµ ¾Æ±î¿ò!!!"
1,1Á¡ÁÖ±âµµ¾Æ±õ´Ù
10,Àç¹Õ¾î¿ä!!!
9,ÃÊ¹Ý¿£º¼°Å¾øÁö¸¸ Ä§½ÇÈ­¸é¿¡¼­ ´À²¸Áö´Â Àå¾öÇÑÀ½¾Ç°ú Çö»óµéÀÌ´«À»¶¿¼ö¾ø°Ô¸¸µå³×¿ä
8,»ç¿îµå°¡ ¾àÇØ¼­ÀÎÁö ¹«¼·Áö ¾Ê¾Ò´Ù. ¸¶Áö¸·¿£ ¾à°£ ¿òÂ©.. ¼±º» ¾Æ°¡¾¾°¡ º°·Î¶ó ÇÔ.
10,¹ÌÄ«¹ÌÄ«Å´Ä«¾Æ¾ÆÚ!!¹ÌÄ«¾Æ¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤¿¤»
10,Áß°£Áß°£ Áö·çÇÏ±ä ÇÏÁö¸¸ ½É¸®Àû°øÆ÷¸¦ ±Ø´ëÈ­ÇÏ·Á´Â ½Ãµµ´Â °øÆ÷½º·¯¿ò ±×ÀÚÃ¼!
10,Áö·çÇÏÁöµµ ¾Ê°í ½ºÇÊ¹ö±×´Ù¿î »õ·Î¿î ¿µÈ­Àü°³¹æ½ÄÀÌ µ¸º¸ÀÌ´Â ÃÖ°íÀÇ ½º¸±·¯°øÆ÷!
10,¹ã¸¸µÇ¸é ±ØÀå »ç¶÷µéÀÌ ¸ðµÎ ¼ûÀ» Á×ÀÌ°í ”f¾î¿ä!! Á¤¸¸ ±äÀå°¨ ½º¸±°¨ Â¯!!
9,¸¶Áö¸·¸¸ °³Â¿À½..¤§¤§;; ±Ùµ¥ ÃÊÁß¹Ý ¾à°£Áö·ç.-_-;;
7,Á¦¹ß °ü¶÷ ÈÄ¿¡ ÆòÁ¡À» µî·ÏÇØÁà. 10?¤»¤»
1,Àü¹®°¡ ÆòÁ¡5Á¡ÀÌ ¸ÂÁö ¹«½¼ 8.18ÀÌ¾ß? º¸°í ÆòÁ¡ÁÖ´Â°Å³Ä? ÁøÂ¥ ¿å³ª¿À´Â¿µÈ­´Ù..
10,"°øÆ÷¿µÈ­¸Å´Ï¾Æ·Î½á ÁøÂ¥ ½Å¼±ÇÑ Àå¸é±¸µµ,³»¿ë°ú ÇÃ·Ô. Çö½Ç°¨±îÁö ÁøÂ¥ÃÖ°í."
10,´ë¹Ú...°øÆ÷¿µÈ­º¸¸é¼­ ¹«¼­¿öÇÑ°Ç ÁøÂ¥ Ã³À½! ¹®°ú ±× ¼Ò¸®µé °¡·ç Á¡µî ¹«¼­¿ö ¤Ð¤Ð
1,³»ÀÎ»ýÃÖ¾ÇÀÇÀÚ·çÇÏ°íÀç¹Ì¾ø°í±ØÀåÀ»¶ÙÃÄ³ª°¡°í½Í°Ô¸¸µç¿µÈ­..°ü¶÷½Ã°£ÀÌ¾Æ±î¿ü½À´Ï´Ù
3,±äÀå°¨Àº ÀÖ¾îµµ ¼ÖÁ÷È÷ 8000¿øÀÌ ¾Æ±î¿î ¿µÈ­¿´´Ù..¾Ë¹Ù»ýµé ¿ÖÄÉ¸¹³ë--º¸±â³ªÇÑ°Ü?
10,¾Æ.. ÀÌ°Å ¿ÏÀü ´ë¹ÚÀÌ¾ß...
10,ÀÌ·± À°Ã¼Àû°øÆ÷°¡¾Æ´Ï°í ½É¸®Àû°øÆ÷´Ù 12¼¼Ä¡°í ¾ÆÀÌµéÀÌ¾î¶»°Ô»ý°¢ÇÒÁö±Ã±ÝÇÏ´Ù..
10,ÀÌ·±°Ç È¥ÀÚ ºÁ¾ß Àç¸ÀÀÌÁö. ±ØÁß ½É¸®±Ø ¸ôÀÔ ÃÖ°í! ¸îÀÏ°£ ÀáÀß¶§ °í»ý ÇÒ µí ¤»¤»
4,¸¶Áö¸· 20ÃÊÁ¤µµ¸¸ ¹«¼­¿ò ´ë¹Ú Àç¹Ì¾øÀ½(Àß»·ÇÔ)
10,±ØÀå³ª¿Ã¶§´Â ¹¹°¡ÀÌ·¡.ÀÌ·¨´Âµ¥ Áý¿¡¿À´Ï±î ¤¾¤§¤§... °è¼Ó»ý°¢³²
10,"Wow, You have to watch the movie."
1,º° Å×µÎ¸® ÁÖ±âµµ ¾Æ±î¿î¿µÈ­
1,¿Ö ÆòÁ¡¿¡ ¸¶ÀÌ³Ê½º´Â ¾ø´Â°Å´Ï? ¾Æ ½´¹ß¿µÈ­!! ¸Ö¹ÌÀßÇÏ´Â »ç¶÷Àº Åä³ª¿Ã ¿µÈ­!
4,¾îÁ¦ºÃ´Âµ¥ Áø½É ºñÃßÀÓ... »ç¶÷µé ¿åÇÏ¸é¼­ ³ª°¨. B±Þ¿µÈ­ÀÇ ÀüÇü.
10,¾ð¶æ ±Ã±ÝÇØ¼­ ºÃ´õ´Ï ¾öÃ» ¹«¼·°í ½º¸±ÀÖ¾î¿ä ³ªÀÌ½º ±» ÃßÃµ!±äÀå±îÁö
10,±äÀå°¨..¤»¤»¤»¤»
1,¸¶Áö¸·¿¡¸ð±×¸®³¡³ª´Â°Ô¾îµðÀÖ¾î?¤Ñ¤Ñ!!½Ã½ÃÇØ¿ê..!!
1,¾Ë¹Ù¿¡¼ÓÁö¸¶¼ÀÁø½ÉÃ·ºÎÅÍ³¡±îÁö³î·£ÀûÇÑ¹øµµ¾øÀ½.³¡³ª°í»ç¶÷µéÀüºÎÇæÀÌ·¯°íÀÖ¾úÀ½
10,¾ÕºÎºÐÀº Á» Áö·çÇÑµ¥ ±×´ÙÀ½ºÎÅÍ ±äÀå°¨ °³Â¿À½ OOO ¤Ñ¤Ñ
10,ÀÌ°Å ÂÀ.
1,Àå³­ÇÏ³Ä..
10,Ã³À½¿£ Á¶±Ý Áö·çÇÏ³ª ¸¶Áö¸·40ºÐºÎÅÍ º»°ÝÀûÀÎ ½ÃÀÛ...!
1,½ºÆ¼ºìÇÑÅ× ³¬ÀÌ´Â ¸ÛÃ»ÇÑ¿ì¹Îµé ¤¹¤¹
9,Àç¹Õ±äÇÑµ¥ ÀáÀÚ°í »Ç»ÇÇÏ°í ³¡?¤Ð¤Ð
10,Ã³À½¿¡´Â Áö·çÇÏ°Ô ±×·¯³ª!! ±×¸²ÀÚ°¡ ³ªÅ¸³ª°íºÎÅÍ´Â ¹«¼­¿ö¿ä!!ÆòÁ¡10~~
10,"³»¿ëµµ ¾ø°í ,ÃÊÀú¿¹»ê.. ÇÏÁö¸¸ °¨µ¶ÀÇ ÃµÀç¼ºÀÌ µ¸º¸ÀÓ. ¿©¿î Á×¿©ÁÜ."
10,¾ÆÀÌ°í ¿ô°Ü¶ó¤Ñ¤Ñ
4,³ª È£·¯¿µÈ­ ¸Þ´Ï¾ÆÀÎµ¥ º¸´Â³»³» Áø½É Áö·çÇß´Ù--; È­¸éÈçµé·Á Â¥Áõ³ª°í Åä¸¸ ³ª¿Ã»·
10,ÁøÂ¥¹«¼·½À´Ï´Ù ÁøÂ¥Àß¸¸µç¿µÈ­!!!Àç¹Õ¾î¿ä
10,³»°¡ º» °øÆ÷Áß ÃÖ°í ÀÌ°Ô ¿µÈ­°¡ ¾Æ´Ï¶ó ±×³É ÁøÂ¥ ´ÙÅ¥ °°¾Æ¼­ ´õ¹«¼·°í Àë³²
6,±äÀå°¨Àº ÀÖ¾úÁö¸¸ ¿Ï°á¼ºÀÌ ¾ø´Â°Í °°´Ù.. ¿µÈ­¸¦ ´ú º» ´À³¦ÀÌ´Ù
10,½ºÆ¼ºì½ºÇÊ¹ö±×Â¯
10,¾Æ .. ÁøÂ¥ ¹ÌÄ¡´ÂÁÙ ¾Ë¾Ò½À´Ï´Ù¤Ñ¤Ñ ¸¶Áö¸· ³Ê¹« ¹«¼­¿ö¼­ ¾Ó ÇÏ´Â°Å ¸ø”fÀ½
10,¾î¶²°øÆ÷¸¦ ¿øÇÏ±æ·¡ »ç¶÷µéÀÌ ¸»µéÀÌ¸¹Áö... ÁøÂ¥ ¹«¼­¿îµ¥..½É¸®ÀûÀ¸·Î °è¼Ó »ý°¢³²
10,¿Í ÁøÂ¥ ´ë¹Ú¤Ì¤Ì Áý¿¡ È¥ÀÚ ¸øÀÖ°Ù¾î¿ä!!
6,ÀÌ°Ô ¿Ö 12¼¼?? º¸´Ù°¡ ¾Öµé¶«¿¡ Â¥Áõ³ª¼­ Æø¹ß
1,³Ê¹«±â´ë¸¦ÇÑ°Ç°¡ ³Ê¹«½Ã½ÃÇÏ°í ¹«¼·´Ù±äº¸´Ü ±ôÂ¦³î¶ó±â¸¸ ÇÏ´Â¿µÈ­
1,º¸´Ù Á¹¾ÒÀ½........ ¾öÃ» ¹«¼·´Ù±æ·¡ ±â´ëÇß¾ú´Âµ¥......Á¶Á¶·Î ºÁ¼­ ´ÙÇà
1,±ØÀå°¬´Âµ¥ ÀÚ¸®°¡ 3ºÐ¿¡2´Â ºñ¾îÀÖ´õ¶ó ±×‹š ÀÌ¹Ì Á÷°¨Çß´Ù.
10,Ã·¿¡´Â ¿µÈ­°¡¾Æ´Ï¶ó Ä·ÄÚ´õ·Î Âï¾î¼­ ±¦È÷ ”f´Ù°í »ý°¢Çß´Âµ¥ ¿ÏÀü ±âÀý  °³¹«¼·³×¿ä
1,¾îÀÌ¾ø´Â¿µÈ­ °Ì¸¸ÁÖ°í ½ÇÈ¯Áö¾Æ´ÑÁö¾îÀÌ¾ø³×¿ä
1,ÀÌ·±¾²·¹±â°°Àº¿µÈ­Ã·ÀÓ
10,ºí·¹¾îÀ­Ä¡ »ý°¢³ª³×..
10,'Å¬·Î¹öÇÊµå' 'REC' ¸¦ È®½ÇÇÏ°Ô ¾ÐµµÇÏ´Â ½ÅÀÎ°¨µ¶ÀÇ ¹«½Ã¹«½ÃÇÑ ¼Õ³î¸².
10,³²Ä£³¯¾Æ¿À´Â°Ô ¿ø·¡ °á¸»ÀÌ°í ¾îµÒÀÇ°æ·Î·Î º¸½Å°Ç µÎ¹øÂ°°á¸». ¾Ë°í¸»ÇÏ¼¼¿ä Á»
1,Âü¹º¿µÈ­¿©ÀÌ°Ç´ëÃ¼
3,¼ÖÁ÷È÷ ¸»ÇØ¼­ µ·ÁÖ°í º¼ ¿µÈ­´Â ¾Æ´Ñµí.. ³¡ÀÌ ³Ê¹« Çã¹«ÇØ¼­ ¸»ÀÌ ¾È³ª¿Ô´Ù
10,°øÆ÷¿µÈ­ ±¤À¸·Î.. ÀÌ ¿µÈ­´Â ºÐ¸í ¹«¼·´Ù
10,»ö´Ù¸¥ °øÆ÷°¨.... Á¤¸» ÈÄ¹ÝºÎ´Â ±Ø¾Ç¹«µµ¿´´Ù
