10,´ë¹Ú... ±Ù·¡ ¿µÈ­ º¸¸é¼­ °¡Àå ¿¹»óÄ¡ ¸øÇÑ ¹ÝÀü... ±×¸®°í ¶á±ÝÆ÷ ±Í½Å µîÀå ÀÌ·±°Å ÀüÇô ¾øÀÌ »ç¶÷À¸·Î ±ØÇÑÀÇ °øÆ÷¸¦ ÁÙ ¼ö ÀÖ´Â ¿µÈ­
9,¸ôÀÔµµ ÃÖ°í!! ¿µÈ­º¸´Ù°¡ ½Ã°£°¡´Â ÁÙ ¸ð¸£°í º» ¿µÈ­´Â Á¤¸» ¿À·£¸¸ÀÌ¿´¾î¿ä
9,º¸´Â µ¿¾È ¼Ò¸§µ¸°í º¸°í³ª¼­ ÇØ¼®ÇÏ´Âµ¥ ¼Ò¸§ µ¸´Â ¿µÈ­
9,³­ ³Ê¹« ÁÁ¾Ò´Ù ±» Àß ºÃ½À´Ï´Ù
10,ÀÌ¿µÈ­ 2¹øÂ°º¸¸é ¸ðµçÀå¸éµéÀÌ ´Ù ÀÌÀ¯°¡ÀÖÀ½À» ¾Ë¼öÀÖÀ½ ¤©¤· °¨µ¶ÀÌ ÃµÀçÀÎµí
10,"¿µÈ­°¡ ½Ã»çÇÏ´Â¹Ù°¡ Å©°í, ¼Ò¸§ÀÇ ¿¬¼ÓÀç¹ÕÀ½."
10,º¼±î¸»±î °í¹ÎÇÏ´Ù°¡ ºÃ´Âµ¥.... º¸±æ Á¤¸» ÀßÇß¾î¿ä °í¹ÎÁßÀÌ¶ó¸é º¸¼¼¿ä! ½Ã°£ °¡´ÂÁÙ ¸ð¸£°í º¸´Ù°¡ ³¡ÀÌ ³µ³×¿ä
10,ÁøÂ¥ Àç¹Õ¾úÀ½ ¾ÕÀ¸·Î Çæ¸®¿ô¿¡¼­ ´Ù¾çÇÑ ÀÎÁ¾°ú ¼ÒÀç¸¦ ´Ù·ïÁáÀ¸¸é ÇÏ´Â ¹Ù·¥
8,¿©ÀÚ¾Ö ¿­¼èÁÙ·Á´Ù°¡ ¾ÈÁÖ´Â¸ð½À ¿¬±â°³ÀßÇÑ´Ù
10,Ã³À½ºÎÅÍ ³¡±îÁö ¼Ò¸§...
4,¿¹°íÆí ¸¸µç »ç¶÷ ÁøÂ¥...ÇÏ..ÀÌ ¿µÈ­ º¸°í½Í´Ù¸é ¿¹°íÆí Â¥Áý±âÇØ¼­ º¸¼¼¿ä.¿µÈ­°ü°¡¼­ µ· ³¯¸®°í ¿Ô³×¿ä.
9,¿ä±Ù·¡ ³ª¿Â ¿µÈ­Áß °¡Àå ¼Ò¸§µ¸¾Ò¾Æ¿ä. ¹éÀÎÁý´ÜÀÌ º¸ÀÌÁö¾Ê°Ô º¸¿©ÁÖ´Â Àû´ë°¨ Â÷º° ¿ì¿ùÁÖÀÇµîÀÌ ³Ê¹«³ª ¹«¼­¿üÀ½;;±×³É ¼Ò¸§µ¸¾ÒÀ½
7,½Å¼±µµ 99ÆÛ´Â ¸Â´Ù ÀÌ·± ³»¿ë°ú Àü°³ÀÇ ¿µÈ­´Â ¾ø¾ú±â ¶§¹®¿¡ ¤¾¤¾ ÀÎÁ¾Â÷º°¿¡ °üÇÑ Àå¸éµéÀ» ´Ù½Ã °ö¾ÃÀ¸¸é ÁÁÀ»µí
10,ÀÌ ¿µÈ­´Â Á×±âÀü¿¡ ºÁ¿©ÇÏ´Â ¿µÈ­ ¸®½ºÆ®·Î ³Ö¾î¾ß ÇÑ´Ù.
10,Áö¸°´Ù ÁøÂ¥ ... °³±×¸Ç Ãâ½Å ¿µÈ­°¨µ¶ÀÇ Ãæ°ÝÀûÀÎ µ¥ºßÀÛ..
10,¤»¤»¤» ¾ö¸¶¶û ÈæÀÎÀÌ¶û ÂþÀÜ ³ë·Áº¸´Ù°¡ ÂþÀÜ±ý¶§ ÇÒ¸®°¥¸®ÀÎÁÙ
8,»çÁø ÀÏºÎ·¯ º¸ÀÌ°Ô µÐ°Çµ¥ ¿µÈ­¿¡¼­ ¸»ÇÏÀÝ¾Æ¿ä ¹Ì¸® ¾Ë°í ¼ö¼úÇØ¾ß ÀÌ½ÄÀÌ ´õ ÀßµÈ´Ù°í. ÀÏºÎ·¯ ¹® ¿­¾îµÎ°í º¸°ÔÇÑµí
6,Èì ±×·¸°Ô Âù¾çÇÒ¸¸Å­Àº ¾Æ´Ñµ¥ ¤»¤»¤»¤»
9,±¤¸í·Ô½Ã] È®½ÇÈ÷ µ¶Æ¯Çß´Ù. Â£Àº ½º¸±·¯·Î ÀÎÇÑ Å¸ÀÌÆ®ÇÑ ±äÀå°¨ÀÌ ÁÁ¾Ò´Ù. ½ºÅä¸®¿Í À½¾Çµµ ÈÇ¸¢Çß´Ù. µüÈ÷ ÈìÀâÀ» µ¥ ¾øÀÌ Àç¹Õ¾úÁö¸¸ ³»°¡ ¿µÈ­¿¡¼­ ±â´ëÇÏ´Â ¹º°¡ ½ºÆåÅ¸Å¬ÇÑ Àå¸éÀÌ³ª ¹«ÀÇ½Ä¿¡¸¸ Á¸ÀçÇÒ°Å °°Àº ¹Ø¹Ù´ÚÀÇ...
5,½ÅÇÏ±Õ ÁÖ¿¬ÀÇ ´õ°ÔÀÓÀ» ºÃ´Ù¸é Å« Ãæ°Ý(?)ÀÌ ¾øÀ½...ÀÎÁ¾Â÷º°À» ¼ÒÀç·Î¸¸ È°¿ëÇÒ »Ó ¸Þ½ÃÁö´Â ¾øÀ½. °Á ±×·¨À½...±×³ªÀú³ª ¼ØÀÌ ±×·¸°Ô ¹æÀ½ÀÌ ÀßµÇ³ª?
8,ÁøÂ¥  ¿©ÅÂ²¯ º» °øÆ÷¿µÈ­ Áß¿¡ Á¦ÀÏ ±ò²ûÇßÀ½. ¹ã¿¡ »ý°¢³¯ °Í °°Áöµµ ¾Ê°í ±×³É ¿µÈ­°ü¿¡¼­ ¿ÏÀü Àç¹Õ°Ô º¸°í °³¿îÇÏ°Ô ³ª¿Ã ¼ö ÀÖÀ½.
10,Ã³À½º¸°í ÇÑÀå¸éÇÑÀå¸é ´Ù½Ã »ý°¢³ª¼­  µÎ¹øÂ°·Î ºÃ´Âµ¥ Ã³À½ºÃÀ»¶§¶û  ¿ÏÀü ´Ù¸¥ ¿µÈ­°¡ µÅ¹ö¸®³×... ¸î¹øÀ» ´Ù½Ã º¼¶§¸¶´Ù °è¼Ó º¸°í½Í¾îÁö´Â ¿µÈ­
10,Àç¹ÕÀ½. °¡¼­ º¸¼À. ÈÄÈ¸ ¾ÈÇÔ.
10,"¹éÀÎ ¿ì¿ùÁÖÀÇ, ¾ÆÁ÷µµ ÈæÀÎ¿¡ ´ëÇÑ ÀÎÁ¾Â÷º°ÀÌ ½ÉÇÏ´Ù´Â Çö½ÇÀ» º¸¿©ÁÖ³×"
10,¿©±â¼­ ÆòÁ¡º¸¸é¼­ Àå¸éÇÏ³ªÇÏ³ª¿Í ¿£µù ÇÏ³ªÇÏ³ª¸¦ °ö¾Ã¾îº¸´Ï .... ³Ê¹« ¼Ò¸§µ¸°í Á¤¸» ÁÁÀº¿µÈ­ bb
10,°æÂûÂ÷°¡ ¿ÔÀ»¶§ ±äÀåÇÑ ÀÌÀ¯´Â?
10,Å©¸®½º°¡ ¹Ú½º¿¡¼­ »çÁø ¹ß°ßÇßÀ»¶§ ¸¶Áö¸·¿¡ Á¶Áö¾Æ »çÁø ³ª¿À°í ³ª¼­ ¤©¤· ¼Ò¸§ µ¸À½
10,»·ÇÑ ³»¿ëÀ» ÀüÇô »ö´Ù¸£°Ô ¸¸µé¾î¹ö·È´Ù.
9,³­ Âü ¾Æ½±´Ù°í »ý°¢ÇÏ´Â°Ô ´Ùµé ³»¿ëÀÌ »·ÇÏ´Ù°í ¿¹Ãø°¡´ÉÇÏ´Ù¸é¼­ Çã¼¼°¡µæÇÑ ±Û·Î ±ð¾Æ³»¸®´Âµ¥... ³»¿ë¿¡ ÁýÂøÇÏ´Ï±î °¨µ¶ÀÌ ¼û°Ü³õÀº ¸Þ¼¼Áö¸¦ ÀüÇô ÀÌÇØÇÏ·Á ÇÏÁö ¾ÊÀ½.
8,Ä¿ÇÇÁ£´Â ¾ÆÁÜ¸¶ ÇÑ´ëÄ¡°í ½Í´õ¶ó
10,°©ÅöÆ¢ ¾ø´Â °øÆ÷ ¿µÈ­ Áß ´Ù¼¸¼Õ°¡¶ô ¾È¿¡ µå´Â ¿µÈ­¿´´Ù. ÇØ¼®ÀÌ Á¦°¢°¢ÀÌ¶ó´Âµ¥ ¿Ö ÇØ¼®ÀÌ ¿©·¯°³ÀÎÁö ¸ð¸£°ÚÀ½.
9,¿Í °©ÀÚ±â ³»¿©Ä£ÀÌ ¹«¼­¿öÁ³´Ù
8,Æ®·³ÇÁ°¡ º¸¸é ¾ÈµÉ¿µÈ­ ¤»¤»
9,±ò²ûÇÏ´Ï ÁøÇàµµ ÁÁ°í ±ò¸° º¹¼±µéµµ ¾ÆÁÖ ¾î·ÆÁö ¾Ê¾Æ¼­ ´õ ÁÁ¾Ò´Âµ¥?
9,³»¿ë ´ëÃæ ¾Ë°í ºÃÁö¸¸ ±×·¡µµ Ãæ°ÝÀÌ³×¿ä.. ³²ÀÚ ÁÖÀÎ°ø ¿©ÀÚÄ£±¸ ÁøÂ¥ ÅÎ °¥°ÜÁÖ°í½Í¾ú´Âµ¥
10,Á¸ÀëÀÎµ¥¿Ëº¸´Â³»³»½ÉÀåÂÌ±ê
10,¿Í ÁøÂ¥ ¹ÌÃÆ¾î¿ä ¤»¤»¤» °£¸¸¿¡ ÂÌ±êÇÑ ¿µÈ­ºÃ³×¿ä ÈÄÇÏ
10,"ÃÖ°íÀÇ¿µÈ­, ¿¬±â·Â ´Ü¿¬ ÃÖ°í"
8,±²ÀåÈ÷ ½Å¼±ÇØ¿ä. ³»°¡ ÁÖÀÎ°øÀÌ µÈ°ÍÃ³·³ ¸ôÀÔÇÏ°í ÇÏ³ªÇÏ³ª ÇØ¼®ÇÏ°Ô µË´Ï´Ù. ÁÖÀÎ°øÇ¥Á¤=³»Ç¥Á¤ ¤»¤»ÄÚ³­µÈ°ÍÃ³·³ ¿µÈ­¸¦ Áñ°å³×¿ä °¨»çÇÕ´Ï´Ù~
7,¸î¸î »ç¶÷µéÀÌ ¸»ÇÏµíÀÌ ¹ÝÀü ¿µÈ­¶ó°í »ý°¢ÇÏ¸é ¾ÈµÊ ±×·¯±â¿£ ³Ê¹« Á¤Á÷ÇÑ ³»¿ë ´Ù¸¸ ÇÏ³ªÇÏ³ª ÀÇ¹ÌµéÀ» Ã£´Â Àç¹Ì°¡ ½ò½ò
5,º¸Áö¸¶¼¼¿ä³ëÀëÀÌ¿¡¿ä
10,¿©ÁÖ ¿¬±âµµ ÁÁ¾ÒÀ½ ±Âµå
9,¸¶Áö¸·ÀÌ ¾Æ½±Áö¸¸  Àç¹Õ½À´Ï´Ù.
9,¿©ÀÚºÐ ¿¬±âÀßÇÏ³×¿ä ¤»
10,ÀÌÁ¦±îÁö ÀÎÁ¾Â÷º°À» ´Ù·é ¿µÈ­°¡ '¸ðµç ÀÎÁ¾Àº °°Àº »ç¶÷ÀÌ´Ù'¶ó´Â ¸»À» Âg´ø°É »ý°¢ÇÏ¸é ÀÌ ¿µÈ­°¡ Ç°°í ÀÖ´Â ¸Þ½ÃÁö°¡ ¾ó¸¶³ª Ãæ°ÝÀûÀÎÁö »õ»ï ³î¶ø´Ù. ½º¸±·¯·Î½áµµ ÃæºÐÈ÷ Àç¹ÌÀÖÀ½
7,³Ê¹« °úÇÑ È«º¸°¡ µ¶ÀÌµÈ ¿µÈ­. ³Ê¹« ±â´ë¸¦ ÇÏ°í ºÃÁö¸¸... ÁÙ°Å¸®´Â ±¤°í¿¡¼­ º¸¿©ÁÖ´Â °Ô ÀüºÎÀÎ ¿µÈ­. ÇÏÁö¸¸ ³ª¸§ ±äÀå°¨ÀÖ°í º¼¸¸Àº Çß±â¶§¹®¿¡ 7Á¡!
9,°£¸¸¿¡ ¿µÈ­´Ù¿î ¿µÈ­ ºÃ´Ù. ¹°·Ð ¿¹°íÆíÀº º¸Áö¸»±æ ÀüºÎ ½ºÆ÷µ¢¾î¸®
9,"¸ôÀÔ°¨ Â¿°í ¿µÈ­ ±¸¼ºÀÌ ±²ÀåÈ÷ Ä¡¹ÐÇÔ. ³ªÁß¿¡ ¾Ë°íº¸´Ï ´ëÃæ Áö³ª°¬´ø Àå¸éÀÌ³ª ¼ÒÇ°, ¿¬±â°¡ ÇÏ³ªµµ ¾ø¾úÀ½. ½Ã»çÇÏ´Â ¹Ùµµ ³ª¸§ ÄÇ°í ¹«¾ùº¸´Ù º¹»êÀ» µÇµ¹¾Æ°¡¸é ¸ðµç Àå¸éµéÀÌ ´Ù ³ªÁß¿¡ °á¸»À» À§ÇÑ ÇÏ³ªÇÏ³ªÀÇ Á¶°¢..."
9,"¡Úº¸½ÇºÐµéÀº, ¿¹°íÆíÀº Àý´ë º¸Áö¸»°í º¸½Ã±æ!!        ¡ÚÆòÁ¡ÀÌ È£ºÒÈ£°¡ ¸¹ÀÌ °¥¸°´ë¼­ °ÆÁ¤ÇÏ¸ç ºÃ´Âµ¥, ÀúÇÏ°í Ä£±¸´Â ¿ÏÀü Àç¹Õ°Ô ºÃ¾î¿ä¤»¤»¤»  ´Ù¸¸, ¿¹°íÆí º¸°í º¸½ÅºÐµéÀº ÀÌ¹Ì ½ºÆ÷°¡ ´ÙµÈ ³»¿ëÀÌ¶ó ½Ç¸ÁÇÏ..."
10,¹ÌÄ£µíÀÌÀç¹ÕÀ½...
10,ÁøÂ¥ °³Á¸Àë !!! Å« ±â´ë¾ÈÇÏ°í ºÁ¼­ ±×·±°¡¿©Æ° ¿ÃÇØ º» ¿µÈ­Áß ÃÖì¤»¤»
8,½ºÄÌ·¹ÅæÀÇ Å°°¡ Á»´õ ¿øÃÊÀûÀÌ°í Àß¸¸µé¾ú´Ù.
3,°øÆ÷µµ ½º¸±µµ ¼³µæ·Âµµ ¸ðµÎ °Ù ¾Æ¿ô~~!!!
6,³Ê¹«±â´ë¸¦ ¸¹ÀÌÇÑµí¿ä
10,¼Ø¹¶Ä¡ ¼º´ÉÀÌ ¤§¤§ ¸·¾Æµµ ´Ù µé¸± °Í ¸¸°°Àºµ¥....
8,"Àç¹Ô¾úÁö¸¸, ·ÎÆ° Åä¸¶Åä ½Å¼±µµ99ÆÛ¼¾Æ® Á¤µµ±îÁö´Â ¾Æ´Ñµí?"
10,"»ì¸é¼­ ´Ü ÇÑ¹øµµ ´À²¸º¸Áö ¸øÇÑ ¹«¼­¿òÀÇ Á¾·ù¿´´Ù. À½Çâ, ¿¬Ãâ, ¿µ»ó °¡¸®Áö ¾Ê°í ´ë´Ü. ¿µÈ­°ü¿¡¼­ ÇÑ¹ø ´õ º¸°í½ÍÀº ¿µÈ­."
10,Áø½É ¹¹Áö ÁøÂ¥ ÀÌ°Ç ÇÑ¹ø ´õºÁ¾ß ¿µÈ­ ºÃ´Ù°í ÇÒ ¼ö ÀÖÀ»µí Áø½É ¿¹°íÆíÀÌ°í ¹¹°í ±×³É °¡¼­ º¸´Â°Ô ÃÖ°íÀÎµí¿ä Áø½É ÁøÂ¥¤Ì¤Ì
2,Çã¹«ÇÏ°í »·ÇÏ°í Áö·çÇÑ ¿µÈ­¤Ð ¿À ÀÌÁ¦ Á» ½º¸±ÀÖ¾îÁö³ª??  ÇÏ´Âµ¥ ³¡³­´Ù. º¸´Â ³»³» ½ºÄÌ¸®Åæ Å³ ¿µÈ­°¡ »ý°¢³´´Âµ¥ Å« Æ²ÀÇ ½ºÅä¸®´Â ¸Å¿ì ºñ½Á~  ½ºÄÌ¸®Åæ Å³ÀÌ  ÈÎ¾À Àç¹Õ°Ô º» ±â¾ïÀÌ ÀÖ´Ù.
2,º¸¸é¼­ Á¤½Åº´ °É¸®´ÂÁÙ ¾Ë¾Ò´Âµ¥;;;;
8,°ö¾Ã´Â Àç¹Ì°¡ ¿µÈ­..±Ùµ¥ ¿ÀÈ÷·Á °á¸»Àº ´À½¼ÇÏ°Ô ¸¶¹«¸®ÇÏ´Â°Å°°¾Æ ¾Æ½¬¿ò
9,±Í½Å¾È³ª¿À¸é¼­ ¹«¼­¿î ¿µÈ­°¡ ÁøÂ¥ ¹«¼­¿î ¿µÈ­Áö
6,ÈïÇà¿¡ ¼º°øÇÑ B±Þ ¿µÈ­
9,ÈæÀÎ Â÷º°ÀÌ ¾Æ´Ï¶ó Èæ»ç¸ð(ÈæÀÎÀ» »ç¶ûÇÏ´Â »ç¶÷µéÀÇ ¸ðÀÓ)
9,½Å¼ÓÈ÷ Àü°³µÇÀ¸´Â ¸¶¹«¸®°¡ ¾Æ½±´Ù
9,°£¸¸¿¡ ÁøÂ¥ Àç¹Ô°Ô ½º¸±·¯”f³×¿ä
9,Ç« ºüÁ³´Ù¿µÈ­ ³¡³­ ÈÄÀÇ ¾ÕµÚ °ü·Ã ³»¿ëÀ» ¶°¿Ã·Áº¸¸é ³î¶ó¿ò
10,ÀÌ·± ·ùÀÇ ¿µÈ­¸¦ ³Ê¹« ÁÁ¾ÆÇÏ´Âµ¥ °î¼ºº¸´Ù´Â ´úÇÏÁö¸¸ ±×·¡µµ sink! ÇÒ¶§ ³ªµµ °¡¶ó¾É´Â ´À³¦ µüÈ÷ ³ª¿¡°Ô ¹ÝÀüÀÌ¶ö°Ç ¾ø¾úÁö¸¸ ¼Ò¸§µ¸´Â Àå¸éµéÀº ¸¹¾Ò´Ù ÀÌ·±¿µÈ­°¡ ¸¹ÀÌ ³ª¿ÓÀ¸¸é
10,"¿Í ÁøÂ¥ ¿À·£¸¸¿¡ Á¦´ë·Î µÈ ¿µÈ­ º»°Å°°´Ù Çàµ¿ , Çß´ø ¸» ÇÏ³ªÇÏ³ª ´Ù ¼Ò¸§µ¸´Â´Ù"
8,Åé´Ï¹ÙÄûÃ³·³ Àß Â¥¿©Áø ¿µÈ­. ±ØÁß Àå¸éÀå¸éÀ» °ö¾Ã´Ù º¸¸é ÀÎÁ¾Â÷º°¿¡ ´ëÇÑ ½Å¶öÇÑ °í¹ßÀ» ´À³¥ ¼ö ÀÖ´Ù.
10,¿ÃÇØ º» ÃÖ°íÀÇ ¿µÈ¸! ÃÖ°í!
10,¿©ÅÂ±îÁö ºÃ´ø ¿µÈ­µéÀÌ ¼öµÎ·èÇÑµ¥µµ ÀÌ ¿µÈ­´Â ÅÂ¾î³ª¼­ Ã³À½º¸´Â ³»¿ëÀÌ°í ³Ê¹« ½Å¼±Çß´Ù!!
10,ÁÖÀÎ°øÀÌ ½Ã¿ø½Ã¿øÇÏ°Ô ´Ù ³¯·Á¹ö¸±¶§ ¸¾¿¡ µé¾ú´Ù
9,ÀÌ·± º´¸À³ª´Â ¿µÈ­´Â Á¤¸» ¿À·£¸¸ÀÌ´Ù(ÁÁÀº ÀÇ¹Ì·Î´Ù°¡) ¾Æ¹«°Íµµ ¸ð¸£°í ºÃ´Âµ¥ ¿¡ÀÌ¸®¾ðº¸´Ù ´õ¹«¼­¿ò ¤»¤»
10,"¹Ì½ºÅ×¸®ÇÔ, Áö¼ÓÀûÀÎ ±äÀå°¨, »çÈ¸Àû ÀÌ½´, ÄÚ¹ÍÇÑ ¿ä¼ÒÀÇ °¡¹Ì, ¹ÝÀü±îÁö ¿©·¯°¡Áö º¹ÇÕÀûÀÎ ºÎºÐÀ» »ó´çÈ÷ ¼º°øÀûÀ¸·Î ¿¬ÃâÇß´Ù. ¾Æ½¬¿î ºÎºÐµµ ´Ù¼Ò ÀÖÁö¸¸, µ¿Á¾ Àå¸£¿¡¼­ ÀÌ»öÀûÀÎ ¸Å·ÂÀ» °¡Á³´Ù´Â °Í¸¸À¸·Îµµ ÃæºÐÈ÷ ..."
7,¿©ÀÚ³âÀº OOO ¼Ò¸®°¡ Àý·Î ³ª¿À´õ¶ó±¸¿ä¤¾¤¾OO!!! ÀÎÁ¾Â÷º°À» ±²ÀåÈ÷ ±ØÈ­ÇØ¼­ Ç¥ÇöÇß³×¿ä..ÈæÀÎÀ» Àå±â¸¦ ´ëÃ¼ÇÏ´Â Áü½Â?Ã³·³ ¼³Á¤ÇÑ°Ô ³Ñ ÀÜÀÎÇØ¿ä. Çö½Ç¿¡¼­ Â÷º°´çÇÏ´Â ÀÌµéÀÇ ¸¶À½µµ±×·¸°ÚÁÒ? ÁÖÀÎ°ø Ä£±¸ÀÇ ¸í´ë»çµµ...
10,³Ê¹« »õ·Ó´Ù. ÃÖ°íÃÖ°í ¿µÈ­ ³¡³ª°í ³ª¿À´Â ±æ¿¡ ±× Â¥¸´ÇÔ¿¡ ¹ßÀ» ¾ó¸¶³ª ¹Ù´Ú¿¡ ÃÆ´ÂÁö. °î¼º ºÃÀ»¶§ÀÇ ±âºÐ
10,"ÁøÂ¥ ¹ÝÀü°ú , ½É¸®ÀûÀ¸·Î ½º¸± ³ÑÄ¡°í ±×³É ¸»´Ù ÇÊ¿ä¾ø°í ²À º¸¼¼¿ä. ³Ê¹« Àç¹ÌÀÖ°í ½Å¼±ÇÑ ³»¿ëÀÌ¿¡¿ä"
10,º¸´Â ³»³» ¼Ò¸§³¢Ä¡°í ±äÀåµÆ´Ù.... ³»°¡ ´Ù µÎ±Ù°Å¸®°í ¼Õ¿¡ ¶¡ÀÌ... Ä¿ÇÇ Á£´Â »ç°¢ »ç°¢ ¼Ò¸®´Â ¾ÆÁ÷µµ ½ÈÀ½...
10,¿Í ... ÁøÂ¥ ¹«¼­¿ö ... Å©¸®½º´Â ÁøÂ¥ ´ë´ÜÇÏ´Ù¾È¹«¼­ŸmÀ»±î ¤Ð¤Ð¤Ð¤Ð ´Ù Ã³¸®ÇÏ°í °æÂûÂ÷ ¿ÓÀ»¶§ ³Ê¹« ´ÙÇàÀÌ¾ù¾î ¤Ð¤Ì¤Ì¤Ì·ÎÁî´Â ¸ñÁ¹¶ùÁö¸¸ Á×ÀÌÁø ¸øÇÞÁö ? ÂøÇÑ Å©¸®½º ¤Ì¾ÏÆ° ÁøÂ¥ Àç¹Ô´Ù. ²ÀºÁ¿ä ´Ùµé
10,ÁøÂ¥ Àç¹Õ¾î¿ä ! °­ÃßÇÕ´Ï´Ù
10,±â´ë¾ÈÇÏ°í ”f´Âµ¥ ·¹¾Ë ¿ª´ë±Þ ¿µÈ­´Ù. ¿Â¸öÀÌ ¸¶ºñµÇ´Â µíÇÑ ±äÀå°¨ÀÌ ¿µÈ­º¸´Â ³»³» ´À²¸Á³´Ù ¹«½¼ ÀÎÁ¾ Ç³ÀÚ°°Àº °Íµµ ´ã°í ÀÖ´Â °Í °°Àºµ¥ ±×·±°Å ÆÄ¾ÇÇÏ´Â Àç¹Ìµµ ÀÖ¾ú°í ÀÌ°Ç °¨µ¶ÀÌ ÃµÀç´Ù ´õ ¾²°í½ÍÀºµ¥ ±ÛÀÚ¼ö°¡ Á¤...
10,¿Í¿ì... ¿ì¿¬Âú°Ô ºÃ´Âµ¥ ´ë¹ÚÀÌ³×
10,ÃÖ°í ´Ù¸¥¸» ÇÊ¿ä ¾øÀ½!!!~~~
10,ÀÌ·±°Ô ¿µÈ­Áö OO ³ª¿À¸é¼­ °°ÀÌ º» »ç¶÷ÀÌ¶û ¾ê±âµµ Á» ÇÒ ¼ö ÀÖ´Â ¿µÈ­ ¿ä»õ ÇÑ±¹ ¿µÈ­´Â º¸°í ³ª¿À¸ç³Ê ÇÒ ¾ê±â°¡ ¾ø´Ù
10,¿À·£¸¸¿¡ º¸´Â ÇÙ»çÀÌ´Ù ¿µÈ­!! »çÀÌ´ÙÀå¸éÀÌÂª¾Æ¼­ Á¶±Ý¾Æ½¬¿ò¤Ì
10,°î¼ºÀÌ¶û ¿«¾î¼­ ±Í½Å³ª¿À´Â°ÇÁÙ ¾Ë¾Ò³×¿Ö °î¼ºÀÌ¶û ¿«³Ä ¿ÏÀü ´Ù¸¥´À³¦ÀÌ°íÀÌ°Å¿ÏÀü ¼öÀÛ ¾Æ´Ï³Ä¹°³í »©¾î³¯ ¼ö. °î¼ºµµ ¹°·Ð ÁÁÀºÀÛÇ°
10,½Å¼±Çß´Ù. ±×·±µ¥ ¿µÈ­°¡ ³¡³ª°í ¿À´Â ÀÌ ÂóÂóÇÑ ±âºÐÀº ¶³Ä¥¼ö°¡ ¾ø³×
10,ÃÖ°íÀÇ¿µÈ­!ÅºÅºÇÑ½ºÅä¸®
10,Àç¹ÕÁê Àß ¸¸µç °Í °°¾ÆÀ¶
10,¹«¼­¿î°Å ¸øº¸´Â ÆíÀÌ¶ó ÂÌ¸é¼­ ºÃ´Âµ¥ ±×·¡µµ ÁøÂ¥ ½Å¹ÚÇÑ ³»¿ë¿¡ ÆòÈ­·Ó°Ô ³¡³ª¼­ ¸¸Á·½º·¯¿ü¾î¿ä ¹Ì±¹ÆÇ °î¼ºÀÌ¶ó´Âµ¥ °î¼º ¾ÈºÁ¼­ Àß ¸ð¸£°ÚÁö¸¸ Çö½ÇÀûÀÌ¶ó¼­ ÂóÂóÇÏ°Å³ª ÇÏÁø ¾Ê¾Æ¿ä ²À º¸¼¼¿ä!!
10,¸ôÀÔµµ ÃÖ°í ÃßÃµÇÕ´Ï´Ù
8,¿À´Ã”f´Âµ¥ µÚ¿¡ ¾ÉÀº »ç¶÷³î¶ó¸é¼­ ¿åÇÏ´Â°Íµµ ¿ô°äÀ½..¾Æ½¬¿î°Ç ¿¹°íÆí Àå¸é¿¡ ¶óÀÌÆ®Å°¸é »ç½¿»À ³ª¿À´ÂÀå¸éÀÌÀÖ´Âµ¥ ¿µÈ­¿¡ ¾È³ª¿Ô´Âµ¥ ³ª¸¸ ±×Àå¸é¸øºÃÀÚ³ª?È­Àå½Ç³­°¡°í °è¼Ó ¸ôÀÔÇÏ¸é¼­ ”f´Âµ¥ ¾È³ª¿È..
10,¿äÁò µé¾î º¸±âµå¹® ¼öÀÛ!!
10,±×³É ÀÌ ¿µÈ­´Â ¿¹°íÆíÀ» ¸¸µéÁö ¾Ê°í °³ºÀÇß¾î¾ßÇß´Ù ±×³É ¿¹°íÆí °ø°³ ÀÚÃ¼°¡ ½ºÆ÷¿´´Âµ¥??
10,¿¹°íÆí º¸°í º¸Áö ¸¶¼¼¿ä ¾Èº¸°í ºÃÀ¸¸é ´õ Àç¹Õ°Ô ºÃÀ»°Å °°³×¿ä
10,Àç¹Õ¾î¿ä Á¤¸»  ¹Ì½ºÅÍ¸®ÇÑ  ½Å±âÇÑ¼ÒÀçÀÇ ¿µÈ­
10,100Á¡ÁÖ°í½Í´Ù ¿¹°íÆí¾Èº¸°í±â´ë¾ÈÇÏ°í °¬´Âµ¥ ÁøÂ¥ ³Ê¹«Ãæ°Ý°úÀç¹Ì°¡ÀÖ¾ú´Ù. ¿¹°íÆí ¤¤¤¤
9,¸ôÀÔ°¨ Àå³­¾Æ´Ï³× ÃÖ¸éÀÌ ÀÌ·¸°Ô ¹«¼·´Ù´Ï
10,´Ù ¹Ï¾î¼­´Â ¾ÈµÈ´Ù~ Áø½É ²ÜÀë ¹Ï°í º¸¼¼¿ä
8,Àç¹Õ¾ú¾î¿ä!!¤»¤»¤»
10,³¡±îÁö ³õÄ¥ ¼ö ¾ø´Â ¹ÝÀü¿¡ ¹ÝÀüÀÌ ÀÖ´Â ¿µÈ­
9,¿¹°íÆíÀÌ ¾Æ½±´Ù ¿µÈ­Àç¹Ì ¹Ý°¨
10,±×³É °³²ÜÀëÀÓ ¤»¤»¤» ¿µÈ­°ü¿¡¼­ º¸¸é °ü°´ÀÌ ¸ðµÎ ÇÏ³ª°¡ µÇ´Â ¸ÅÁ÷ ¤»¤»¤»
